2.455136681447156705e+06,9.998834745531069990e-01,1.419696240205580546e-04,2.400000000000000000e+01,-5.386398845142004177e-02
2.455136682137070224e+06,1.000090555299236961e+00,1.332079404461200003e-04,2.500000000000000000e+01,-5.366956247694801285e-02
2.455136682833300438e+06,9.999600778470982831e-01,1.362114260095568553e-04,2.300000000000000000e+01,-5.347335626166042216e-02
2.455136683514385950e+06,1.000005738385873810e+00,1.757982788912474574e-04,2.300000000000000000e+01,-5.328141805968130557e-02
2.455136684195480309e+06,9.998955217674254659e-01,1.402964937635476402e-04,2.300000000000000000e+01,-5.308947740428925782e-02
2.455136684887178708e+06,9.998749809959309731e-01,1.388386647799860925e-04,2.400000000000000000e+01,-5.289454832014047619e-02
2.455136685587285552e+06,1.000235591145935077e+00,1.070435725573344143e-04,2.300000000000000000e+01,-5.269724973899399256e-02
2.455136686268379912e+06,1.000131442908205992e+00,1.359461540801612978e-04,2.300000000000000000e+01,-5.250530906077931215e-02
2.455136686949469615e+06,1.000467691617898058e+00,1.586133853618311169e-04,2.300000000000000000e+01,-5.231336964350581653e-02
2.455136687630563974e+06,9.999031979350848642e-01,1.164724264400477624e-04,2.300000000000000000e+01,-5.212142899381896899e-02
2.455136688311657868e+06,1.000069448133485528e+00,1.564308155009596669e-04,2.300000000000000000e+01,-5.192948832701591716e-02
2.455136689005410764e+06,9.999467915852718880e-01,1.235937897989164197e-04,2.400000000000000000e+01,-5.173398034067444584e-02
2.455136689703432843e+06,9.999676909530242908e-01,1.681173191900597625e-04,2.300000000000000000e+01,-5.153726926578040823e-02
2.455136690384535585e+06,9.999448745790203708e-01,1.421113435996808208e-04,2.300000000000000000e+01,-5.134532615697651181e-02
2.455136691067595500e+06,9.997720544244644847e-01,1.377655927290949791e-04,2.400000000000000000e+01,-5.115283149932192686e-02
2.455136691748688929e+06,9.999737321996295947e-01,1.144452423167671218e-04,2.400000000000000000e+01,-5.096089114299928724e-02
2.455136692443548702e+06,9.999355043362946338e-01,1.329585089203446919e-04,2.500000000000000000e+01,-5.076507109614467744e-02
2.455136693139253184e+06,1.000198391296472700e+00,1.654993983357265139e-04,2.400000000000000000e+01,-5.056901309275593087e-02
2.455136693820334040e+06,1.000038712152589326e+00,1.136900302413383141e-04,2.400000000000000000e+01,-5.037707625774571346e-02
2.455136694501422811e+06,9.998967081002891888e-01,1.193424520040011600e-04,2.400000000000000000e+01,-5.018513707701707099e-02
2.455136695182524621e+06,9.999392970890336185e-01,1.341897994374138630e-04,2.400000000000000000e+01,-4.999319436950718648e-02
2.455136695878803730e+06,1.000017822206546558e+00,1.072144502528790417e-04,2.500000000000000000e+01,-4.979697437506430679e-02
2.455136696573093068e+06,1.000067654830040009e+00,1.256162316387222531e-04,2.400000000000000000e+01,-4.960131516007523084e-02
2.455136697254178114e+06,9.999489972417139327e-01,1.089474552940285652e-04,2.400000000000000000e+01,-4.940937714947102322e-02
2.455136697935279459e+06,1.000285864654662182e+00,1.793422259812908954e-04,2.400000000000000000e+01,-4.921743445836535003e-02
2.455136698632692918e+06,1.000125643953882815e+00,1.043488955074090691e-04,2.500000000000000000e+01,-4.902089489783321291e-02
2.455136699325835798e+06,1.000372546695831755e+00,1.245432434654788329e-04,2.400000000000000000e+01,-4.882555878118107623e-02
2.455136700006911997e+06,1.000225956047863463e+00,1.357097670517405088e-04,2.400000000000000000e+01,-4.863362311629663287e-02
2.455136700688009616e+06,9.998333546589277532e-01,1.465748202812573167e-04,2.400000000000000000e+01,-4.844168158984733102e-02
2.455136701386271510e+06,9.999146534217036031e-01,1.006971051019223519e-04,2.500000000000000000e+01,-4.824490279813772875e-02
2.455136702078586444e+06,1.000015715178195208e+00,1.452072720078998271e-04,2.400000000000000000e+01,-4.804980006203640741e-02
2.455136702759679407e+06,1.000115999525923005e+00,1.391943064104766178e-04,2.400000000000000000e+01,-4.785785970571332371e-02
2.455136703458496369e+06,1.000032076268416947e+00,8.797545121939857990e-05,2.500000000000000000e+01,-4.766092455658196142e-02
2.455136704150239937e+06,9.998176003486562990e-01,1.282260761051435649e-04,2.400000000000000000e+01,-4.746598288027614743e-02
2.455136704831341282e+06,9.999724578143854847e-01,1.488269995868751196e-04,2.400000000000000000e+01,-4.727404017823433335e-02
2.455136705530473497e+06,1.000116216086276877e+00,1.656609923880859154e-04,2.500000000000000000e+01,-4.707701615511496185e-02
2.455136706221884582e+06,1.000096911189036542e+00,1.159509243704048452e-04,2.400000000000000000e+01,-4.688216807157319366e-02
2.455136706921145320e+06,9.999984811771660542e-01,1.471819124523031396e-04,2.500000000000000000e+01,-4.668510786948402991e-02
2.455136707612457220e+06,1.000062608141285336e+00,1.291967469170993924e-04,2.400000000000000000e+01,-4.649028774122676566e-02
2.455136708311600611e+06,9.999143919585944396e-01,1.235741482032834599e-04,2.500000000000000000e+01,-4.629326065784198502e-02
2.455136709003000520e+06,1.000160786214283837e+00,1.249432285024793074e-04,2.400000000000000000e+01,-4.609841565643805344e-02
2.455136709701871965e+06,1.000196489069382633e+00,1.447609298657213852e-04,2.500000000000000000e+01,-4.590146520817881687e-02
2.455136710410877597e+06,1.000233244219884243e+00,1.124761665161136133e-04,2.500000000000000000e+01,-4.570165876712607711e-02
2.455136711119744927e+06,9.998930587062734299e-01,1.077964811092642399e-04,2.500000000000000000e+01,-4.550189136933269901e-02
2.455136711852667388e+06,9.998582282517467501e-01,1.472477745408649658e-04,2.500000000000000000e+01,-4.529534481838581178e-02
2.455136712578023318e+06,1.000059538846950202e+00,1.233937676812833046e-04,2.600000000000000000e+01,-4.509093069565832390e-02
2.455136713300953619e+06,1.000138046673828107e+00,1.310763071220279945e-04,2.500000000000000000e+01,-4.488720016231056292e-02
2.455136714020765852e+06,1.000121705231262759e+00,1.423719676565084386e-04,2.600000000000000000e+01,-4.468434820392070544e-02
2.455136714750511572e+06,1.000307067476342349e+00,1.413836968950338388e-04,2.400000000000000000e+01,-4.447869697864422628e-02
2.455136715454634279e+06,1.000058621317964302e+00,1.444874163226993787e-04,2.500000000000000000e+01,-4.428026664549861158e-02
2.455136716163615696e+06,9.999664645034442856e-01,1.475693718153814175e-04,2.500000000000000000e+01,-4.408046710709243032e-02
2.455136716863950249e+06,1.000167780029680875e+00,8.637340303180254689e-05,2.400000000000000000e+01,-4.388310428674305902e-02
2.455136717553860042e+06,1.000024502001109150e+00,1.063458518297725303e-04,2.500000000000000000e+01,-4.368867925821561665e-02
2.455136718254510313e+06,9.999735237981163261e-01,1.619659787302826087e-04,2.400000000000000000e+01,-4.349122748864549942e-02
2.455136718935615849e+06,9.998561173487076070e-01,1.263213282735196267e-04,2.400000000000000000e+01,-4.329928363834930488e-02
2.455136719616696239e+06,9.998504495834165118e-01,1.479311595355023662e-04,2.400000000000000000e+01,-4.310734678693487615e-02
2.455136720307833981e+06,9.998533255749508797e-01,1.473470610730896301e-04,2.500000000000000000e+01,-4.291257585908581779e-02
2.455136721007269341e+06,9.997530584539445764e-01,1.410713494056018823e-04,2.400000000000000000e+01,-4.271546634723030061e-02
2.455136721688354388e+06,9.998901296855101650e-01,1.462669743228903652e-04,2.400000000000000000e+01,-4.252352834209549570e-02
2.455136722369443160e+06,9.997675066658592291e-01,1.578201033098528363e-04,2.400000000000000000e+01,-4.233158916683358447e-02
2.455136723050544504e+06,9.998959149139857727e-01,1.749235544542001415e-04,2.400000000000000000e+01,-4.213964648119524620e-02
2.455136723731637932e+06,9.998646403842146313e-01,1.414366735195207736e-04,2.400000000000000000e+01,-4.194770611940482757e-02
2.455136724424809683e+06,9.997730864517683225e-01,1.495829675330996372e-04,2.500000000000000000e+01,-4.175236189238844958e-02
2.455136725122211035e+06,1.000005427442028694e+00,9.187006053768350831e-05,2.400000000000000000e+01,-4.155582570157253380e-02
2.455136725803295616e+06,9.999026204689872577e-01,1.601923348858002162e-04,2.400000000000000000e+01,-4.136388769643609825e-02
2.455136726484380662e+06,9.999003558278428683e-01,1.590547214028221893e-04,2.400000000000000000e+01,-4.117194968036382713e-02
2.455136727165477816e+06,1.000079041424360105e+00,1.389881831563763415e-04,2.400000000000000000e+01,-4.098000815938377533e-02
2.455136727860356681e+06,1.000139720921809472e+00,1.237588748696244077e-04,2.500000000000000000e+01,-4.078418284871446198e-02
2.455136728556046728e+06,9.998369528409837281e-01,1.291129747977032706e-04,2.400000000000000000e+01,-4.058812891714517340e-02
2.455136729237131309e+06,9.999612289778019303e-01,1.324865189356533106e-04,2.400000000000000000e+01,-4.039619094481539108e-02
2.455136729918236844e+06,1.000076315072315536e+00,1.119060009045052260e-04,2.400000000000000000e+01,-4.020424706171240453e-02
2.455136730599313509e+06,9.997724995117138747e-01,1.335239085640748617e-04,2.400000000000000000e+01,-4.001231140776395634e-02
2.455136731295612641e+06,9.999413911076058259e-01,9.610820043178401237e-05,2.500000000000000000e+01,-3.981608584942904205e-02
2.455136731989894528e+06,1.000160092124815714e+00,1.183610600479064536e-04,2.400000000000000000e+01,-3.962042865514817797e-02
2.455136732670967001e+06,9.999285270286524252e-01,1.231094461408462071e-04,2.400000000000000000e+01,-3.942849417679195057e-02
2.455136733352059964e+06,9.998813206722622082e-01,1.515422353921091591e-04,2.400000000000000000e+01,-3.923655383140515346e-02
2.455136734049490653e+06,9.999472503772414145e-01,1.247320227663348356e-04,2.500000000000000000e+01,-3.904000944820652103e-02
2.455136734742624685e+06,9.999253131803508277e-01,1.387666102113925570e-04,2.400000000000000000e+01,-3.884467580850244767e-02
2.455136735423730221e+06,9.997572624607290459e-01,1.382835801428782126e-04,2.400000000000000000e+01,-3.865273192539916275e-02
2.455136736104814801e+06,1.000005747924930022e+00,1.489509498886131759e-04,2.400000000000000000e+01,-3.846079393666709118e-02
